warning package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vj/ky3qxk4s1xngvg89_7svykr800010y/T/chromatic--6947-ONrt2GlkjQCO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/storybook-init-framework-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js-generated-config-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 722/761 modules 39 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 723/761 modules 38 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 724/761 modules 37 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 725/761 modules 36 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 726/761 modules 35 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 727/761 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 728/761 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 729/761 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 730/761 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 759/766 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 760/766 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 761/766 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 761/767 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 761/768 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 761/769 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 762/769 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 763/769 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 764/769 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 764/770 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 764/771 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 766/776 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 772/802 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 772/804 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 772/805 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 67% building 772/806 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 773/806 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 773/807 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
